[642.2280428320007, 234, 4455.998458921873, 50, 4, 8, 8, 4, 8, 3.237960000000003, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[974.3342392160009, 354, 7341.695283611108, 76, 6, 12, 12, 6, 12, 4.735640000000006, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[1306.4404356000011, 474, 10369.087082491558, 102, 8, 16, 16, 8, 16, 6.23332000000001, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[1638.5466319840014, 594, 13214.562967023912, 128, 10, 20, 20, 10, 20, 7.731000000000013, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[1970.6528283680016, 714, 16037.75689968038, 154, 12, 24, 24, 12, 24, 9.228680000000006, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[2302.759024752, 834, 18862.645405223357, 180, 14, 28, 28, 14, 28, 10.726359999999982, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[2634.8652211359986, 954, 21697.089409447115, 206, 16, 32, 32, 16, 32, 12.224039999999956, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[2966.971417519997, 1074, 24544.028198900123, 232, 18, 36, 36, 18, 36, 13.721719999999932, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[3299.0776139039926, 1194, 27404.484893242916, 258, 20, 40, 40, 20, 40, 15.219399999999906, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[666.2280428320007, 242, 4658.876511538425, 52, 4, 8, 8, 4, 8, 3.241360000000003, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1022.3342392160009, 370, 7783.238428809239, 80, 6, 12, 12, 6, 12, 4.742440000000006, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[1378.4404356000011, 498, 10992.258435301292, 108, 8, 16, 16, 8, 16, 6.24352000000001, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[1734.5466319840014, 626, 14048.730822664538, 136, 10, 20, 20, 10, 20, 7.7446000000000135, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[2090.652828367999, 754, 17091.364063944864, 164, 12, 24, 24, 12, 24, 9.245680000000007, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[2446.7590247519975, 882, 20140.956463978026, 192, 14, 28, 28, 14, 28, 10.746759999999982, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[2802.865221135996, 1010, 23204.009264099688, 220, 16, 32, 32, 16, 32, 12.247839999999956, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[3158.9714175199947, 1138, 26282.691808984564, 248, 18, 36, 36, 18, 36, 13.74891999999993, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[3515.077613903993, 1266, 29377.524640616524, 276, 20, 40, 40, 20, 40, 15.249999999999906, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[690.2280428320007, 250, 4868.367966488863, 54, 4, 8, 8, 4, 8, 3.244760000000003, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1070.334239216001, 386, 8228.315712349198, 84, 6, 12, 12, 6, 12, 4.749240000000007, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[1450.4404356000011, 522, 11635.06165219485, 114, 8, 16, 16, 8, 16, 6.25372000000001, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[1830.5466319840014, 658, 14913.403907266007, 144, 10, 20, 20, 10, 20, 7.758200000000014, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[2210.652828367999, 794, 18185.25779158156, 174, 12, 24, 24, 12, 24, 9.262680000000005, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[2590.759024751998, 930, 21468.81962316039, 204, 14, 28, 28, 14, 28, 10.767159999999981, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[2970.8652211359968, 1066, 24769.443484624117, 234, 16, 32, 32, 16, 32, 12.271639999999955, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[3350.9714175199924, 1202, 28088.631659211213, 264, 18, 36, 36, 18, 36, 13.776119999999931, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[3731.077613903991, 1338, 31426.459959966982, 294, 20, 40, 40, 20, 40, 15.280599999999906, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[714.2280428320007, 258, 5073.922311267842, 56, 4, 8, 8, 4, 8, 3.248160000000003, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1118.334239216001, 402, 8676.759372015029, 88, 6, 12, 12, 6, 12, 4.756040000000007, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[1522.4404356000011, 546, 12338.188628042457, 120, 8, 16, 16, 8, 16, 6.26392000000001, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[1926.5466319840014, 690, 15858.062235050198, 152, 10, 20, 20, 10, 20, 7.771800000000014, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[2330.652828368, 834, 19370.886061365076, 184, 12, 24, 24, 12, 24, 9.279680000000006, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[2734.7590247519956, 978, 22896.411167149414, 216, 14, 28, 28, 14, 28, 10.787559999999981, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[3138.865221135994, 1122, 26440.3884171742, 248, 16, 32, 32, 16, 32, 12.295439999999957, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[3542.9714175199933, 1266, 30004.403233561494, 280, 18, 36, 36, 18, 36, 13.803319999999932, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[3947.077613903989, 1410, 33588.50929169921, 312, 20, 40, 40, 20, 40, 15.311199999999904, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[950.3342392160009, 346, 6510.535231609717, 74, 4, 12, 12, 4, 12, 4.417360000000005, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1436.4935337920012, 522, 10708.623977961723, 112, 6, 18, 18, 6, 18, 6.50474000000001, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[1922.6528283680016, 698, 14692.893580030428, 150, 8, 24, 24, 8, 24, 8.59212000000001, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
[2408.812122943999, 874, 18675.286795303724, 188, 10, 30, 30, 10, 30, 10.67949999999997, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[2894.9714175199965, 1050, 22679.790226512338, 226, 12, 36, 36, 12, 36, 12.766879999999931, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[3381.1307120959946, 1226, 26711.757922359164, 264, 14, 42, 42, 14, 42, 14.854259999999892, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[3867.290006671992, 1402, 30771.74986923776, 302, 16, 48, 48, 16, 48, 16.941639999999865, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[4353.449301247998, 1578, 34858.826996945165, 340, 18, 54, 54, 18, 54, 19.029019999999882, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[4839.608595824, 1754, 38971.58773942918, 378, 20, 60, 60, 20, 60, 21.1163999999999, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
[974.3342392160009, 354, 6725.519091145056, 76, 4, 12, 12, 4, 12, 4.420760000000004, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 8, 0, 0, 0, 0, 0, 4]
[1484.4935337920012, 538, 11173.931774951647, 116, 6, 18, 18, 6, 18, 6.511540000000008, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 12, 0, 0, 0, 0, 0, 6]
[1994.6528283680016, 722, 15397.118365986345, 156, 8, 24, 24, 8, 24, 8.602320000000008, 0, 0, 0, 0, 0, 0, 0, 16, 8, 0, 16, 0, 0, 0, 0, 0, 8]
[2504.8121229439994, 906, 19619.826087956284, 196, 10, 30, 30, 10, 30, 10.693099999999967, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 0, 0, 0, 0, 0, 10]
[3014.971417519993, 1090, 23866.948170856907, 236, 12, 36, 36, 12, 36, 12.783879999999927, 0, 0, 0, 0, 0, 0, 0, 24, 12, 0, 24, 0, 0, 0, 0, 0, 12]
[3525.1307120959905, 1274, 28143.844302617144, 276, 14, 42, 42, 14, 42, 14.874659999999887, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 28, 0, 0, 0, 0, 0, 14]
[4035.2900066719885, 1458, 32450.914966748904, 316, 16, 48, 48, 16, 48, 16.96543999999986, 0, 0, 0, 0, 0, 0, 0, 32, 16, 0, 32, 0, 0, 0, 0, 0, 16]
[4545.449301247994, 1642, 36787.03994936862, 356, 18, 54, 54, 18, 54, 19.056219999999875, 0, 0, 0, 0, 0, 0, 0, 36, 18, 0, 36, 0, 0, 0, 0, 0, 18]
[5055.608595824008, 1826, 41150.64902176158, 396, 20, 60, 60, 20, 60, 21.146999999999892, 0, 0, 0, 0, 0, 0, 0, 40, 20, 0, 40, 0, 0, 0, 0, 0, 20]
